age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,deposit
58,unemployed,married,primary,no,1183,no,no,cellular,31,jul,1721,5,-1,0,unknown,yes
33,technician,married,secondary,no,180,no,no,cellular,4,aug,561,1,435,3,failure,yes
37,management,married,tertiary,no,255,no,no,cellular,24,feb,562,2,183,10,success,yes
25,blue-collar,single,secondary,no,303,no,no,cellular,18,jun,252,1,92,1,success,yes
36,technician,married,secondary,no,368,yes,yes,unknown,6,may,1597,2,-1,0,unknown,yes
35,management,married,tertiary,no,0,yes,no,cellular,11,feb,391,2,92,5,success,yes
50,management,married,secondary,no,1165,no,no,cellular,16,jul,455,1,-1,0,unknown,yes
43,management,divorced,tertiary,no,388,yes,no,unknown,8,may,2087,2,-1,0,unknown,yes
33,management,married,tertiary,no,71,no,no,cellular,26,feb,335,3,102,2,failure,yes
47,blue-collar,married,secondary,no,292,no,no,cellular,10,feb,277,1,-1,0,unknown,yes
47,management,single,tertiary,no,86,no,no,cellular,2,feb,1086,1,-1,0,unknown,yes
35,management,married,tertiary,no,2717,no,no,cellular,13,aug,394,6,-1,0,unknown,yes
36,housemaid,married,primary,no,78,yes,no,telephone,30,jul,2692,9,-1,0,unknown,yes
29,unemployed,single,tertiary,no,70,no,no,cellular,25,may,393,1,-1,0,unknown,yes
30,entrepreneur,married,primary,no,2686,yes,no,cellular,15,jul,808,3,-1,0,unknown,yes
35,management,single,tertiary,no,471,no,no,cellular,5,jun,276,2,-1,0,unknown,yes
61,retired,married,secondary,no,1058,no,no,cellular,27,apr,159,3,-1,0,unknown,yes
29,technician,single,secondary,no,110,yes,no,cellular,13,apr,1036,1,-1,0,unknown,yes
47,technician,married,secondary,no,568,yes,no,cellular,12,aug,1613,1,-1,0,unknown,yes
43,unemployed,married,secondary,no,0,yes,yes,cellular,23,sep,183,2,184,13,failure,yes
24,student,single,secondary,no,1809,no,no,cellular,11,oct,165,1,95,2,success,yes
26,admin.,single,secondary,no,102,no,yes,cellular,8,jul,658,2,-1,0,unknown,yes
65,management,divorced,tertiary,no,90,yes,no,cellular,22,apr,416,1,-1,0,unknown,yes
25,technician,single,secondary,no,4859,no,no,cellular,12,jan,227,1,-1,0,unknown,yes
59,admin.,married,secondary,no,106,no,no,cellular,22,may,186,1,-1,0,unknown,yes
30,management,single,tertiary,no,536,no,no,cellular,14,jan,362,2,91,2,success,yes
41,blue-collar,married,secondary,no,5517,yes,no,cellular,10,jul,584,1,-1,0,unknown,yes
30,student,single,tertiary,no,3300,no,no,cellular,21,nov,1571,1,-1,0,unknown,yes
53,admin.,married,secondary,no,10541,no,no,cellular,9,nov,178,1,-1,0,unknown,yes
25,student,single,secondary,no,4147,no,no,cellular,14,aug,211,3,-1,0,unknown,yes
35,unemployed,single,primary,no,68,no,no,cellular,3,jul,175,1,-1,0,unknown,yes
30,self-employed,single,tertiary,no,3343,no,no,cellular,1,jun,235,1,-1,0,unknown,yes
18,student,single,unknown,no,108,no,no,cellular,8,sep,169,1,-1,0,unknown,yes
58,retired,married,tertiary,no,0,no,no,cellular,13,aug,641,4,-1,0,unknown,yes
32,management,single,tertiary,no,0,yes,no,cellular,30,apr,370,3,-1,0,unknown,yes
57,management,married,tertiary,no,473,no,no,cellular,1,jun,295,1,-1,0,unknown,yes
45,entrepreneur,married,secondary,no,781,no,yes,cellular,17,nov,652,2,126,2,failure,yes
38,management,married,tertiary,no,165,yes,no,cellular,17,apr,526,1,260,2,other,yes
27,unemployed,single,primary,no,9,no,yes,cellular,9,jul,919,2,-1,0,unknown,yes
21,blue-collar,married,primary,no,-172,yes,yes,cellular,15,may,409,1,361,3,failure,yes
34,management,divorced,tertiary,no,2885,no,no,cellular,10,feb,314,2,156,4,other,yes
30,technician,single,tertiary,no,1289,yes,no,unknown,21,may,1697,2,-1,0,unknown,yes
60,management,married,tertiary,no,73,no,no,telephone,8,aug,243,2,-1,0,unknown,yes
37,management,married,tertiary,no,6771,no,no,cellular,5,mar,319,1,-1,0,unknown,yes
58,management,married,tertiary,no,96,no,no,cellular,21,nov,850,1,-1,0,unknown,yes
30,management,single,tertiary,no,502,no,no,cellular,11,oct,463,3,95,6,success,yes
37,technician,single,tertiary,no,0,yes,no,cellular,23,jul,366,6,-1,0,unknown,yes
23,services,single,secondary,no,31,no,no,cellular,1,jun,192,1,-1,0,unknown,yes
55,management,divorced,tertiary,no,2037,no,no,cellular,4,feb,305,2,94,3,success,yes
23,admin.,single,tertiary,no,897,yes,no,cellular,8,feb,190,2,280,8,failure,yes
77,retired,married,primary,no,2590,no,no,telephone,13,nov,212,3,277,12,failure,yes
33,technician,married,tertiary,no,4401,no,no,cellular,30,apr,439,1,-1,0,unknown,yes
36,management,married,tertiary,no,495,no,no,cellular,11,sep,91,1,37,5,success,yes
32,self-employed,married,tertiary,no,1423,no,no,cellular,6,aug,1249,4,-1,0,unknown,yes
28,blue-collar,single,secondary,no,-46,yes,no,cellular,1,sep,199,1,92,14,success,yes
37,services,divorced,secondary,no,319,yes,no,unknown,6,jun,467,3,-1,0,unknown,yes
40,management,married,tertiary,no,-17,yes,yes,cellular,11,may,474,1,256,1,success,yes
26,services,single,tertiary,no,12,no,no,cellular,14,jun,563,1,181,10,failure,yes
23,blue-collar,single,secondary,no,492,yes,no,unknown,4,jun,638,1,-1,0,unknown,yes
32,management,single,tertiary,no,4291,no,no,cellular,7,aug,1321,9,-1,0,unknown,yes
34,technician,married,tertiary,no,8029,yes,no,cellular,14,aug,593,4,-1,0,unknown,yes
72,retired,married,tertiary,no,0,no,no,cellular,13,feb,99,1,-1,0,unknown,yes
27,management,single,tertiary,no,2648,no,no,cellular,5,feb,917,1,-1,0,unknown,yes
29,admin.,single,secondary,no,266,yes,no,cellular,6,may,540,1,-1,0,unknown,yes
70,retired,married,secondary,no,6422,no,no,cellular,10,mar,122,1,-1,0,unknown,yes
36,services,married,unknown,no,618,no,no,cellular,13,jul,360,1,335,2,success,yes
56,housemaid,divorced,primary,yes,1238,no,no,unknown,5,jun,1558,1,-1,0,unknown,yes
31,technician,married,tertiary,no,26,no,yes,cellular,18,nov,419,1,127,6,other,yes
48,management,married,tertiary,no,2351,no,no,cellular,15,sep,150,1,105,3,success,yes
44,technician,divorced,secondary,no,14,no,no,cellular,13,nov,167,1,92,1,success,yes
83,retired,married,tertiary,no,4761,no,no,telephone,8,mar,659,1,-1,0,unknown,yes
30,technician,single,tertiary,no,0,yes,no,cellular,5,jun,159,2,-1,0,unknown,yes
39,technician,married,secondary,no,2983,no,no,cellular,3,dec,472,1,-1,0,unknown,yes
37,services,married,secondary,no,466,yes,yes,cellular,25,may,377,1,-1,0,unknown,yes
30,management,single,tertiary,no,398,no,no,cellular,27,oct,102,1,180,3,success,yes
28,blue-collar,married,secondary,no,751,yes,no,cellular,22,jul,598,5,-1,0,unknown,yes
24,blue-collar,single,secondary,no,174,yes,yes,cellular,18,may,487,1,-1,0,unknown,yes
32,blue-collar,single,primary,no,121,yes,no,cellular,20,nov,758,1,-1,0,unknown,yes
25,blue-collar,single,secondary,no,1857,yes,no,cellular,12,oct,187,1,91,12,success,yes
23,student,single,secondary,no,480,no,no,cellular,9,feb,742,2,182,1,failure,yes
33,entrepreneur,single,secondary,no,278,no,no,cellular,1,feb,563,5,-1,0,unknown,yes
45,management,married,tertiary,no,212,no,no,cellular,21,apr,65,2,-1,0,unknown,yes
45,admin.,married,secondary,no,205,no,no,cellular,4,aug,180,1,92,3,success,yes
34,technician,single,tertiary,no,2733,no,no,cellular,14,jul,604,1,-1,0,unknown,yes
78,retired,divorced,primary,no,1389,no,no,cellular,8,apr,335,1,-1,0,unknown,yes
53,entrepreneur,married,primary,no,27,yes,no,telephone,10,sep,230,3,-1,0,unknown,yes
33,services,married,secondary,no,1697,no,no,cellular,3,nov,179,1,-1,0,unknown,yes
46,admin.,divorced,secondary,no,2232,no,no,cellular,13,feb,121,1,-1,0,unknown,yes
72,retired,married,primary,no,3856,no,no,cellular,10,dec,582,4,115,1,other,yes
32,blue-collar,married,secondary,no,476,yes,no,cellular,23,jul,956,9,-1,0,unknown,yes
36,student,single,unknown,no,417,no,no,cellular,10,feb,151,1,-1,0,unknown,yes
29,services,single,secondary,no,-271,yes,no,unknown,4,jun,578,1,-1,0,unknown,yes
59,retired,married,primary,no,2074,no,no,cellular,21,dec,467,1,186,2,success,yes
28,blue-collar,single,secondary,no,322,no,no,telephone,11,sep,240,2,95,3,other,yes
34,self-employed,single,tertiary,no,5462,no,no,cellular,30,apr,430,1,-1,0,unknown,yes
49,management,married,tertiary,no,1050,yes,no,cellular,18,nov,924,1,-1,0,unknown,yes
33,entrepreneur,single,tertiary,no,300,yes,yes,cellular,30,jan,922,5,-1,0,unknown,yes
47,technician,married,secondary,no,1981,yes,no,cellular,21,jul,919,2,-1,0,unknown,yes
32,management,single,tertiary,no,7290,yes,no,cellular,18,may,357,1,-1,0,unknown,yes
42,blue-collar,single,primary,no,1628,yes,no,cellular,25,jul,590,8,-1,0,unknown,yes
68,retired,married,tertiary,no,2820,no,no,cellular,3,dec,154,1,97,2,failure,yes
38,technician,married,tertiary,no,4383,no,no,cellular,4,feb,1381,4,-1,0,unknown,yes
40,blue-collar,married,secondary,no,1954,no,no,cellular,31,jul,1107,2,-1,0,unknown,yes
31,technician,single,secondary,no,846,no,no,cellular,26,may,405,3,205,2,failure,yes
42,management,married,tertiary,no,3713,no,no,cellular,19,nov,709,2,-1,0,unknown,yes
34,admin.,married,secondary,no,155,no,no,cellular,5,feb,696,2,-1,0,unknown,yes
19,student,single,secondary,no,372,no,no,telephone,8,jul,444,3,-1,0,unknown,yes
68,retired,married,primary,no,451,no,no,cellular,5,mar,373,1,-1,0,unknown,yes
84,retired,married,secondary,no,81204,no,no,telephone,1,apr,390,1,94,3,success,yes
25,technician,single,secondary,no,1231,yes,no,cellular,27,feb,412,5,-1,0,unknown,yes
34,blue-collar,married,secondary,no,1464,yes,no,cellular,28,aug,207,3,130,5,other,yes
26,technician,single,secondary,no,181,no,no,cellular,20,apr,158,2,-1,0,unknown,yes
32,services,single,secondary,no,2615,no,no,cellular,19,nov,853,1,-1,0,unknown,yes
36,services,married,secondary,no,394,no,no,cellular,5,aug,324,1,-1,0,unknown,yes
64,retired,married,secondary,no,5966,yes,no,cellular,22,jun,983,1,-1,0,unknown,yes
26,technician,single,secondary,no,639,yes,no,unknown,6,jun,709,5,-1,0,unknown,yes
33,services,single,secondary,no,133,no,no,cellular,14,jan,305,2,274,1,success,yes
49,management,married,tertiary,no,1093,yes,yes,cellular,12,jan,243,2,91,2,success,yes
30,blue-collar,single,tertiary,no,297,no,no,cellular,7,apr,465,4,-1,0,unknown,yes
27,student,single,tertiary,no,5291,no,no,cellular,12,nov,192,2,92,2,failure,yes
41,blue-collar,divorced,secondary,no,3622,no,no,unknown,19,jun,1135,4,-1,0,unknown,yes
31,unemployed,married,secondary,no,86,yes,yes,unknown,3,jun,963,2,-1,0,unknown,yes
37,technician,married,tertiary,no,122,no,no,cellular,25,jun,266,2,318,3,other,yes
81,retired,divorced,secondary,no,452,no,no,telephone,16,dec,443,1,-1,0,unknown,yes
35,management,single,tertiary,no,2646,no,no,cellular,13,oct,221,1,182,1,success,yes
51,technician,married,secondary,no,117,no,no,cellular,24,aug,467,2,88,4,other,yes
35,blue-collar,single,secondary,no,3623,no,no,telephone,30,oct,160,1,-1,0,unknown,yes
24,management,single,tertiary,no,736,yes,no,cellular,15,apr,442,2,246,2,other,yes
34,services,single,secondary,no,2,yes,no,cellular,15,may,153,2,-1,0,unknown,yes
38,student,married,unknown,no,0,no,no,cellular,8,jul,341,1,385,1,failure,yes
37,services,married,secondary,no,1543,yes,no,cellular,22,may,298,1,10,6,failure,yes
27,management,single,tertiary,yes,-713,yes,no,unknown,4,jun,525,2,-1,0,unknown,yes
30,management,single,tertiary,no,3473,no,no,cellular,12,mar,1209,2,-1,0,unknown,yes
35,student,married,tertiary,no,387,yes,no,cellular,8,may,1024,3,347,3,failure,yes
87,retired,married,primary,no,230,no,no,cellular,30,oct,144,1,-1,0,unknown,yes
57,retired,married,tertiary,no,1269,no,no,cellular,31,aug,1120,1,-1,0,unknown,yes
25,entrepreneur,single,tertiary,no,347,no,no,cellular,20,aug,267,1,-1,0,unknown,yes
77,retired,married,unknown,no,1807,no,no,telephone,20,oct,373,1,-1,0,unknown,yes
50,technician,divorced,unknown,no,2794,no,no,cellular,12,aug,1336,2,-1,0,unknown,yes
37,blue-collar,married,secondary,no,1330,no,no,cellular,30,apr,390,1,-1,0,unknown,yes
41,services,single,secondary,no,92,no,no,cellular,21,nov,372,1,-1,0,unknown,yes
37,management,married,tertiary,no,3236,no,no,cellular,20,may,291,2,202,5,other,yes
46,services,married,primary,no,4343,yes,no,unknown,20,sep,185,1,-1,0,unknown,yes
38,technician,single,tertiary,no,1101,no,no,cellular,30,apr,800,1,-1,0,unknown,yes
31,technician,married,secondary,no,1173,yes,no,cellular,14,jul,444,3,-1,0,unknown,yes
27,self-employed,single,tertiary,no,347,no,no,cellular,6,aug,385,4,-1,0,unknown,yes
22,student,single,secondary,no,1522,no,no,cellular,30,oct,368,2,-1,0,unknown,yes
33,management,married,tertiary,no,273,yes,no,unknown,16,may,803,1,-1,0,unknown,yes
54,technician,married,secondary,no,10185,no,no,cellular,12,feb,251,1,186,3,success,yes
39,technician,single,tertiary,no,25,yes,no,cellular,28,dec,315,1,210,2,success,yes
25,blue-collar,single,secondary,no,2007,no,no,cellular,12,jan,265,2,-1,0,unknown,yes
58,technician,married,secondary,no,3399,no,no,cellular,26,may,1078,1,97,7,other,yes
40,self-employed,married,secondary,yes,-754,yes,yes,unknown,3,jun,941,3,-1,0,unknown,yes
39,technician,married,secondary,no,603,no,yes,cellular,15,apr,214,1,-1,0,unknown,yes
55,services,divorced,secondary,no,0,no,no,cellular,27,sep,262,6,193,4,success,yes
34,services,married,secondary,no,2956,no,no,cellular,6,aug,835,2,-1,0,unknown,yes
24,blue-collar,single,secondary,no,167,no,yes,cellular,18,feb,134,2,-1,0,unknown,yes
64,retired,married,tertiary,no,846,no,no,cellular,11,feb,671,1,181,3,failure,yes
27,technician,single,secondary,no,3933,no,no,cellular,28,jul,837,3,-1,0,unknown,yes
55,management,married,primary,no,2587,no,no,cellular,4,sep,328,2,94,2,success,yes
80,retired,married,secondary,no,8304,no,no,telephone,9,jun,712,1,64,12,failure,yes
31,services,single,secondary,no,1709,no,yes,telephone,28,jan,944,3,-1,0,unknown,yes
66,retired,married,secondary,no,2048,no,no,cellular,27,aug,212,1,-1,0,unknown,yes
46,management,married,tertiary,no,349,no,no,cellular,14,may,466,4,88,3,success,yes
28,admin.,single,secondary,no,154,yes,no,cellular,15,may,536,1,364,1,other,yes
38,technician,married,secondary,no,0,yes,no,cellular,22,jul,1545,1,-1,0,unknown,yes
30,management,married,secondary,no,850,no,no,cellular,12,aug,507,2,-1,0,unknown,yes
53,unemployed,married,secondary,no,94,no,no,cellular,10,aug,493,1,181,14,success,yes
29,technician,single,secondary,no,382,no,no,cellular,5,aug,409,4,-1,0,unknown,yes
46,technician,divorced,secondary,no,-824,yes,no,cellular,7,aug,429,3,-1,0,unknown,yes
84,entrepreneur,married,secondary,no,0,no,no,telephone,30,sep,992,2,-1,0,unknown,yes
66,retired,married,unknown,no,2540,no,no,telephone,10,dec,441,2,156,1,other,yes
69,retired,married,secondary,no,3588,yes,no,cellular,10,dec,429,1,-1,0,unknown,yes
60,technician,single,primary,no,11262,no,no,cellular,26,aug,323,1,-1,0,unknown,yes
28,admin.,single,secondary,no,707,yes,no,cellular,25,may,226,1,-1,0,unknown,yes
48,blue-collar,single,primary,no,8990,no,no,telephone,2,feb,1790,2,-1,0,unknown,yes
33,services,divorced,secondary,no,44,no,yes,cellular,23,jul,529,1,-1,0,unknown,yes
65,admin.,married,secondary,no,952,no,no,cellular,6,sep,255,1,96,1,success,yes
34,management,married,tertiary,no,3301,yes,no,cellular,17,sep,164,5,92,6,success,yes
35,self-employed,single,tertiary,no,5462,no,no,cellular,2,nov,188,1,186,1,success,yes
59,technician,married,secondary,no,7766,yes,no,cellular,25,feb,1422,1,461,1,failure,yes
27,technician,single,tertiary,no,4661,no,no,cellular,8,apr,114,1,-1,0,unknown,yes
39,entrepreneur,married,secondary,no,11887,no,no,cellular,18,nov,1181,2,-1,0,unknown,yes
43,technician,married,secondary,no,3285,yes,no,unknown,13,may,1721,2,-1,0,unknown,yes
32,technician,single,tertiary,no,654,yes,no,cellular,25,may,615,4,-1,0,unknown,yes
49,management,married,tertiary,no,5887,no,no,cellular,2,jun,181,3,293,2,failure,yes
59,blue-collar,married,primary,no,320,yes,no,unknown,15,may,695,1,-1,0,unknown,yes
48,management,married,tertiary,no,1093,yes,yes,cellular,13,oct,1226,2,-1,0,unknown,yes
40,blue-collar,married,secondary,no,-839,yes,yes,cellular,16,jul,1018,2,-1,0,unknown,yes
36,management,divorced,tertiary,no,59,no,no,cellular,13,aug,526,2,-1,0,unknown,yes
35,management,divorced,tertiary,no,0,yes,no,telephone,29,oct,171,1,-1,0,unknown,yes
60,management,married,tertiary,no,5990,yes,no,cellular,6,may,396,3,-1,0,unknown,yes
79,retired,married,primary,no,3025,no,no,cellular,11,dec,166,3,126,3,other,yes
49,admin.,single,secondary,no,716,yes,no,unknown,15,may,1257,3,-1,0,unknown,yes
39,services,married,tertiary,no,1493,no,no,cellular,9,feb,912,3,-1,0,unknown,yes
37,technician,single,secondary,no,1130,no,no,cellular,26,feb,152,1,-1,0,unknown,yes
28,blue-collar,single,secondary,no,1705,no,no,cellular,17,dec,412,2,-1,0,unknown,yes
38,technician,married,tertiary,no,202,no,no,cellular,5,aug,1311,2,-1,0,unknown,yes
