age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,deposit
33,technician,married,secondary,no,133,no,no,cellular,4,may,218,1,-1,0,unknown,yes
25,management,single,tertiary,no,1317,no,no,cellular,26,may,176,1,-1,0,unknown,yes
53,technician,married,secondary,no,4930,no,yes,cellular,2,feb,228,2,-1,0,unknown,no
26,blue-collar,married,secondary,no,895,yes,no,cellular,4,feb,820,3,-1,0,unknown,no
35,admin.,married,secondary,no,3854,yes,no,cellular,5,may,131,1,-1,0,unknown,no
60,self-employed,married,secondary,no,0,no,no,unknown,6,jun,97,1,-1,0,unknown,no
29,self-employed,single,secondary,no,970,yes,no,cellular,13,may,240,1,-1,0,unknown,no
36,admin.,married,secondary,no,110,yes,no,telephone,4,feb,185,1,-1,0,unknown,no
31,technician,married,secondary,no,0,yes,yes,cellular,28,jan,71,1,223,9,other,no
30,technician,single,secondary,no,151,no,no,cellular,3,feb,276,2,-1,0,unknown,no
32,management,single,tertiary,no,1077,no,no,cellular,5,aug,200,1,717,4,failure,no
45,management,divorced,tertiary,no,2813,yes,no,cellular,13,may,43,1,-1,0,unknown,no
42,admin.,married,secondary,no,534,yes,no,unknown,16,may,139,2,-1,0,unknown,no
63,self-employed,married,tertiary,no,661,no,no,cellular,2,mar,56,2,-1,0,unknown,no
54,admin.,married,tertiary,no,59,yes,no,cellular,10,jul,268,1,-1,0,unknown,no
46,admin.,divorced,secondary,no,875,yes,yes,cellular,11,may,269,3,353,2,failure,no
51,admin.,married,primary,no,1330,yes,no,unknown,15,may,415,8,-1,0,unknown,no
54,management,married,tertiary,no,284,yes,yes,telephone,15,may,65,5,-1,0,unknown,no
37,management,married,primary,no,4721,no,no,telephone,28,jan,46,1,-1,0,unknown,no
38,management,married,secondary,no,93,no,no,unknown,3,jul,515,2,-1,0,unknown,no
31,blue-collar,married,primary,no,50,yes,no,unknown,8,may,300,2,-1,0,unknown,no
47,blue-collar,married,secondary,no,4840,no,no,unknown,16,jun,53,1,-1,0,unknown,no
41,services,married,secondary,no,804,yes,no,unknown,20,may,127,8,-1,0,unknown,no
23,admin.,married,secondary,no,299,yes,no,unknown,19,jun,104,1,-1,0,unknown,no
31,technician,married,secondary,no,7369,no,no,cellular,19,aug,204,4,-1,0,unknown,no
49,admin.,married,secondary,no,1047,no,no,cellular,8,aug,133,4,-1,0,unknown,no
36,services,married,secondary,no,297,yes,yes,cellular,15,jul,157,5,-1,0,unknown,no
30,management,single,tertiary,no,-218,yes,no,cellular,27,aug,13,15,-1,0,unknown,no
30,management,married,tertiary,no,1235,yes,no,cellular,28,jul,104,3,-1,0,unknown,no
35,management,married,tertiary,no,750,yes,no,cellular,18,aug,233,12,-1,0,unknown,no
31,technician,single,secondary,no,31868,no,no,telephone,14,aug,34,6,-1,0,unknown,no
35,technician,married,secondary,no,128,no,yes,cellular,29,jan,456,1,205,2,other,no
30,blue-collar,married,secondary,no,631,yes,no,cellular,19,nov,174,2,-1,0,unknown,no
48,blue-collar,married,secondary,no,3776,no,no,telephone,4,may,254,4,-1,0,unknown,no
57,management,married,tertiary,no,350,no,no,telephone,4,may,87,3,-1,0,unknown,no
51,technician,married,secondary,no,130,no,no,cellular,22,aug,547,3,-1,0,unknown,no
55,self-employed,married,secondary,no,2408,no,no,telephone,9,apr,327,2,140,1,failure,no
41,entrepreneur,married,secondary,no,353,no,no,cellular,19,nov,90,2,-1,0,unknown,no
53,retired,married,secondary,no,303,yes,no,unknown,6,may,593,2,-1,0,unknown,no
36,services,married,secondary,no,380,yes,no,unknown,20,may,26,1,-1,0,unknown,no
53,management,married,secondary,no,2693,no,no,cellular,21,nov,140,1,-1,0,unknown,no
52,technician,married,unknown,no,425,yes,no,cellular,28,jan,219,2,254,3,failure,no
48,management,married,tertiary,no,263,yes,no,unknown,5,may,350,2,-1,0,unknown,no
46,management,married,tertiary,no,3984,no,no,cellular,13,aug,77,2,-1,0,unknown,no
47,entrepreneur,divorced,secondary,no,392,yes,yes,cellular,19,nov,125,1,-1,0,unknown,no
35,entrepreneur,married,tertiary,no,-31,yes,no,cellular,21,nov,171,2,-1,0,unknown,no
52,admin.,divorced,unknown,no,0,no,no,cellular,26,aug,168,4,-1,0,unknown,no
29,technician,single,secondary,no,544,yes,no,unknown,13,may,360,1,-1,0,unknown,no
53,technician,married,secondary,no,287,no,no,telephone,6,feb,13,5,-1,0,unknown,no
43,technician,single,secondary,no,1462,no,no,unknown,9,jun,75,2,-1,0,unknown,no
36,admin.,single,secondary,no,206,yes,no,unknown,8,may,183,1,-1,0,unknown,no
32,self-employed,married,secondary,no,67,no,no,cellular,5,aug,153,1,-1,0,unknown,no
31,management,married,tertiary,no,1384,yes,no,cellular,30,jan,203,2,2,3,other,no
34,entrepreneur,married,secondary,no,3119,yes,no,unknown,21,may,250,4,-1,0,unknown,no
48,blue-collar,married,primary,no,430,no,no,cellular,14,may,340,3,371,8,failure,no
36,management,single,tertiary,no,171,no,no,unknown,17,jun,398,4,-1,0,unknown,no
41,unemployed,single,tertiary,no,4517,yes,no,cellular,20,nov,137,1,-1,0,unknown,no
44,blue-collar,single,primary,no,10984,no,no,unknown,20,jun,258,18,-1,0,unknown,no
35,blue-collar,married,tertiary,no,5271,yes,no,cellular,14,apr,119,2,-1,0,unknown,no
31,blue-collar,single,secondary,no,2093,no,no,cellular,7,jul,103,1,-1,0,unknown,no
33,management,single,tertiary,no,1909,no,no,cellular,8,aug,191,2,-1,0,unknown,no
38,blue-collar,married,secondary,no,3598,no,no,unknown,6,jun,154,1,-1,0,unknown,no
54,entrepreneur,married,tertiary,no,84,no,no,cellular,29,jul,34,2,-1,0,unknown,no
57,services,married,primary,no,1728,yes,no,telephone,16,jul,164,1,-1,0,unknown,no
40,management,single,tertiary,no,402,yes,no,unknown,30,may,243,3,-1,0,unknown,no
31,blue-collar,married,secondary,no,4471,yes,no,unknown,9,may,296,2,-1,0,unknown,no
37,management,married,primary,no,1506,no,no,cellular,2,nov,101,3,80,3,success,no
53,unemployed,single,secondary,no,4,no,no,cellular,30,jul,259,3,-1,0,unknown,no
42,housemaid,married,primary,no,-209,no,yes,cellular,11,aug,90,2,-1,0,unknown,no
35,technician,married,secondary,no,198,no,no,cellular,27,aug,282,13,-1,0,unknown,no
48,blue-collar,married,primary,no,5154,yes,no,unknown,14,may,70,1,-1,0,unknown,no
29,blue-collar,single,secondary,no,202,no,no,cellular,30,jan,128,2,-1,0,unknown,no
31,management,single,tertiary,no,41,yes,no,cellular,18,aug,392,2,-1,0,unknown,no
41,admin.,single,secondary,no,4464,yes,no,telephone,21,jul,1425,2,-1,0,unknown,no
53,blue-collar,divorced,primary,no,4222,no,no,unknown,9,jun,112,1,-1,0,unknown,no
49,blue-collar,married,primary,no,1898,no,no,cellular,21,aug,159,1,-1,0,unknown,no
43,housemaid,single,primary,no,24,no,no,cellular,31,jul,35,2,-1,0,unknown,no
28,services,single,secondary,no,168,yes,no,cellular,7,may,128,1,-1,0,unknown,no
52,services,married,secondary,no,820,yes,no,cellular,2,feb,135,2,-1,0,unknown,no
31,admin.,single,secondary,no,626,yes,no,unknown,21,may,211,1,-1,0,unknown,no
31,admin.,married,secondary,no,23,no,no,cellular,28,aug,322,7,-1,0,unknown,no
44,technician,single,secondary,no,29,yes,no,unknown,5,may,151,1,-1,0,unknown,no
48,blue-collar,married,primary,no,418,yes,no,unknown,9,may,102,3,-1,0,unknown,no
42,management,married,tertiary,no,478,no,yes,cellular,8,jul,165,1,-1,0,unknown,no
42,admin.,single,unknown,no,22,no,no,unknown,19,jun,246,3,-1,0,unknown,no
35,technician,divorced,secondary,no,0,no,no,cellular,25,aug,124,4,-1,0,unknown,no
47,blue-collar,married,secondary,no,303,no,no,unknown,11,jun,261,1,-1,0,unknown,no
80,retired,married,primary,no,2994,no,no,cellular,6,aug,320,1,-1,0,unknown,no
59,management,divorced,tertiary,no,59,yes,no,unknown,5,may,273,1,-1,0,unknown,no
18,student,single,secondary,no,5,no,no,cellular,24,aug,143,2,-1,0,unknown,no
29,technician,married,tertiary,no,-722,no,yes,unknown,27,jun,121,4,-1,0,unknown,no
25,admin.,single,secondary,no,131,yes,yes,unknown,9,may,237,1,-1,0,unknown,no
32,technician,married,secondary,no,2556,no,no,cellular,6,aug,269,3,-1,0,unknown,no
33,management,single,tertiary,no,312,no,no,cellular,11,aug,271,1,369,3,failure,no
49,management,married,tertiary,yes,-6847,no,yes,cellular,21,jul,206,1,-1,0,unknown,no
40,technician,single,secondary,no,360,yes,no,unknown,9,may,73,1,-1,0,unknown,no
39,blue-collar,married,secondary,no,142,no,yes,cellular,14,jul,424,4,-1,0,unknown,no
43,unemployed,married,secondary,no,1943,yes,no,cellular,18,nov,202,2,-1,0,unknown,no
47,management,single,tertiary,no,0,no,no,cellular,21,aug,136,2,-1,0,unknown,no
35,services,married,secondary,no,0,yes,no,cellular,24,jul,810,1,-1,0,unknown,no
51,management,married,tertiary,no,1394,yes,no,cellular,5,aug,115,1,-1,0,unknown,no
36,technician,single,secondary,no,35,no,no,cellular,29,aug,493,2,-1,0,unknown,no
52,housemaid,married,primary,no,256,no,no,cellular,6,aug,137,1,-1,0,unknown,no
31,technician,single,secondary,no,2388,no,no,cellular,5,aug,123,1,-1,0,unknown,no
39,management,married,tertiary,no,51,no,no,cellular,20,aug,140,2,-1,0,unknown,no
37,management,married,tertiary,no,89,yes,no,unknown,19,may,162,10,-1,0,unknown,no
28,management,single,tertiary,no,9710,no,no,cellular,14,oct,786,2,-1,0,unknown,no
67,retired,divorced,primary,no,1746,no,no,cellular,5,aug,134,1,-1,0,unknown,no
29,management,married,tertiary,no,0,yes,yes,cellular,15,jul,218,1,-1,0,unknown,no
51,technician,married,secondary,no,337,yes,no,cellular,20,aug,687,4,-1,0,unknown,no
23,blue-collar,single,secondary,no,105,yes,no,unknown,16,may,498,2,-1,0,unknown,no
50,technician,divorced,secondary,no,-298,yes,no,cellular,6,feb,68,8,-1,0,unknown,no
53,management,married,tertiary,no,37,no,no,cellular,28,aug,51,9,-1,0,unknown,no
45,admin.,married,secondary,no,256,no,no,cellular,21,nov,135,2,-1,0,unknown,no
31,admin.,married,secondary,no,1130,yes,no,cellular,23,jul,236,5,-1,0,unknown,no
26,technician,married,secondary,no,744,no,no,cellular,15,apr,609,1,-1,0,unknown,no
31,services,single,secondary,no,2038,yes,no,unknown,20,may,148,1,-1,0,unknown,no
50,management,divorced,tertiary,no,60,no,no,cellular,19,aug,255,2,-1,0,unknown,no
59,management,single,tertiary,no,68,yes,no,unknown,28,may,176,2,-1,0,unknown,no
48,management,divorced,tertiary,no,313,no,no,cellular,8,may,208,1,-1,0,unknown,no
44,admin.,single,secondary,no,985,yes,yes,cellular,11,may,9,7,325,19,failure,no
49,management,single,tertiary,no,1350,yes,yes,cellular,11,may,716,1,-1,0,unknown,no
47,services,divorced,secondary,no,-288,yes,no,unknown,28,may,107,7,-1,0,unknown,no
36,management,married,tertiary,no,0,yes,no,cellular,29,jan,86,1,237,17,other,no
41,technician,married,secondary,no,1043,yes,yes,unknown,14,may,225,1,-1,0,unknown,no
42,technician,married,secondary,no,827,no,no,cellular,25,aug,153,3,-1,0,unknown,no
40,management,married,tertiary,no,24450,no,no,cellular,25,aug,73,2,-1,0,unknown,no
38,services,married,secondary,no,105,no,no,cellular,30,jul,244,2,-1,0,unknown,no
44,technician,married,tertiary,no,1818,yes,yes,cellular,30,apr,247,1,-1,0,unknown,no
40,self-employed,married,tertiary,no,1498,no,no,cellular,4,feb,62,1,-1,0,unknown,no
55,admin.,divorced,secondary,no,1693,no,no,cellular,10,aug,247,1,102,3,success,no
40,management,married,tertiary,no,2487,no,no,cellular,30,apr,126,1,-1,0,unknown,no
39,blue-collar,married,primary,no,867,yes,no,unknown,7,may,481,1,-1,0,unknown,no
25,student,single,secondary,no,293,yes,no,telephone,5,may,170,2,-1,0,unknown,no
42,admin.,married,secondary,no,445,yes,no,unknown,7,may,202,2,-1,0,unknown,no
36,blue-collar,married,primary,no,973,yes,yes,unknown,23,may,293,1,-1,0,unknown,no
36,technician,married,secondary,no,432,yes,no,cellular,11,may,61,3,255,2,failure,no
34,management,single,tertiary,no,-292,yes,no,cellular,19,aug,181,6,-1,0,unknown,no
35,management,married,tertiary,no,-547,yes,no,cellular,14,aug,101,2,-1,0,unknown,no
40,technician,single,secondary,no,277,yes,no,unknown,14,may,274,2,-1,0,unknown,no
36,blue-collar,married,secondary,no,723,yes,no,cellular,31,jul,101,2,-1,0,unknown,no
37,unemployed,married,secondary,no,4769,no,no,cellular,29,jan,124,1,-1,0,unknown,no
32,blue-collar,single,secondary,no,-84,yes,no,cellular,11,may,426,1,-1,0,unknown,no
46,blue-collar,married,secondary,no,229,yes,no,cellular,17,apr,191,1,-1,0,unknown,no
30,admin.,single,secondary,no,186,yes,no,cellular,13,may,390,1,-1,0,unknown,no
41,entrepreneur,married,tertiary,no,221,yes,no,unknown,14,may,57,2,-1,0,unknown,no
55,services,married,tertiary,no,606,no,yes,cellular,18,nov,114,2,-1,0,unknown,no
39,housemaid,married,secondary,no,1444,no,no,cellular,19,nov,100,1,117,8,success,no
36,management,married,tertiary,no,-633,yes,no,cellular,17,jul,106,1,-1,0,unknown,no
44,management,married,tertiary,no,0,yes,no,unknown,28,may,260,1,-1,0,unknown,no
33,management,divorced,tertiary,no,387,no,no,cellular,6,feb,17,5,-1,0,unknown,no
32,blue-collar,single,tertiary,no,3014,yes,no,cellular,7,may,291,2,-1,0,unknown,no
35,blue-collar,married,primary,no,-367,yes,no,cellular,11,may,77,1,350,1,failure,no
38,self-employed,married,secondary,no,173,no,no,cellular,18,aug,205,4,-1,0,unknown,no
30,management,married,tertiary,no,-27,yes,no,unknown,27,may,29,2,-1,0,unknown,no
31,self-employed,married,tertiary,no,229,no,no,cellular,29,jan,184,1,-1,0,unknown,no
47,admin.,married,secondary,no,996,no,no,telephone,29,aug,247,2,-1,0,unknown,no
46,management,married,tertiary,no,699,no,no,cellular,2,feb,241,1,-1,0,unknown,no
44,blue-collar,married,secondary,no,3060,yes,no,cellular,20,nov,113,1,189,2,failure,no
58,management,married,tertiary,no,3768,yes,no,unknown,18,jun,316,1,-1,0,unknown,no
36,management,single,secondary,no,992,no,no,unknown,6,jun,351,1,-1,0,unknown,no
75,retired,divorced,secondary,no,2199,no,no,telephone,13,nov,137,1,-1,0,unknown,no
34,technician,single,secondary,no,4943,yes,yes,cellular,19,nov,117,2,-1,0,unknown,no
39,technician,married,secondary,no,3494,yes,no,cellular,19,nov,139,1,92,4,failure,no
35,services,married,secondary,no,1279,yes,no,unknown,16,jun,114,5,-1,0,unknown,no
38,blue-collar,single,primary,no,947,yes,no,cellular,12,may,361,2,-1,0,unknown,no
28,technician,single,secondary,no,981,yes,no,cellular,24,jul,225,1,-1,0,unknown,no
39,services,married,secondary,no,733,no,no,unknown,16,jun,83,4,-1,0,unknown,no
26,blue-collar,married,secondary,no,557,yes,yes,unknown,27,may,282,2,-1,0,unknown,no
25,student,single,secondary,no,1919,yes,no,cellular,15,may,264,1,351,4,failure,no
38,technician,married,unknown,no,90,yes,yes,unknown,8,may,20,2,-1,0,unknown,no
25,technician,single,secondary,no,173,yes,no,cellular,15,may,186,2,-1,0,unknown,no
58,self-employed,married,secondary,no,0,yes,no,unknown,15,may,272,9,-1,0,unknown,no
41,admin.,married,secondary,no,80,no,no,cellular,19,nov,202,1,-1,0,unknown,no
36,admin.,married,secondary,no,286,yes,no,cellular,22,jul,167,9,-1,0,unknown,no
31,blue-collar,married,secondary,no,892,yes,no,cellular,29,jul,25,22,-1,0,unknown,no
31,blue-collar,single,secondary,no,-159,no,yes,telephone,21,nov,49,1,-1,0,unknown,no
52,self-employed,married,secondary,no,-488,yes,no,unknown,29,may,322,1,-1,0,unknown,no
35,management,married,tertiary,yes,-10,yes,no,cellular,15,may,168,2,364,1,other,no
30,technician,single,tertiary,no,3,yes,no,unknown,7,may,174,1,-1,0,unknown,no
47,admin.,single,secondary,no,3957,yes,no,telephone,11,may,58,3,334,3,other,no
52,management,married,tertiary,no,575,no,no,unknown,3,jun,315,1,-1,0,unknown,no
67,admin.,married,primary,no,1093,no,no,telephone,8,jul,64,3,-1,0,unknown,no
42,management,married,tertiary,no,877,yes,no,unknown,14,may,238,1,-1,0,unknown,no
33,management,single,tertiary,no,576,no,no,cellular,25,may,220,1,111,2,other,no
37,management,married,tertiary,no,636,no,yes,unknown,5,jun,338,2,-1,0,unknown,no
34,management,single,tertiary,no,2555,yes,no,cellular,26,may,129,2,-1,0,unknown,no
34,blue-collar,married,primary,no,15841,yes,no,cellular,20,apr,423,5,-1,0,unknown,no
33,blue-collar,married,secondary,no,0,yes,no,cellular,19,nov,330,2,-1,0,unknown,no
40,blue-collar,married,primary,no,2129,yes,no,cellular,20,apr,1156,3,-1,0,unknown,no
31,technician,married,tertiary,no,95,no,no,cellular,21,nov,48,6,-1,0,unknown,no
44,technician,divorced,secondary,no,314,yes,no,unknown,12,aug,18,1,651,1,success,no
43,services,single,secondary,no,21,no,no,cellular,3,feb,203,3,-1,0,unknown,no
39,technician,married,secondary,no,8,no,yes,cellular,17,nov,333,2,96,2,failure,no
33,blue-collar,married,primary,no,3868,yes,no,unknown,2,jun,445,1,-1,0,unknown,no
37,blue-collar,married,primary,no,3517,yes,no,unknown,23,may,445,1,-1,0,unknown,no
35,technician,single,secondary,no,1609,yes,no,unknown,30,may,288,3,-1,0,unknown,no
32,unemployed,married,secondary,no,365,yes,no,cellular,30,jan,210,3,-1,0,unknown,no
35,management,married,secondary,no,839,yes,no,unknown,23,may,50,3,-1,0,unknown,no
39,technician,married,secondary,no,24,yes,no,cellular,28,jan,79,4,-1,0,unknown,no
53,housemaid,married,primary,no,0,no,no,unknown,24,jun,51,8,-1,0,unknown,no
55,management,divorced,tertiary,no,-207,no,no,cellular,2,feb,211,1,-1,0,unknown,no
